4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('estimate sigma', tensor(0.8967, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8967, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3109, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8964, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8964, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2270, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8960, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8960, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2374, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8787, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8787, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2151, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8675, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8675, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1497, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8790, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8790, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.0531e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2116, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8725, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8726, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.3447e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1945, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8828, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8828, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2770, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9110, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9110, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3182, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9263, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9263, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3266, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9046, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9046, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2752, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8980, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8980, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2818, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8699, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8699, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2284, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8541, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8541, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1626, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8393, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8393, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0860, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8439, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8439, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1348, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8293, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8293, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1325, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8231, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8231, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0977, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8221, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8221, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1206, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8080, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8080, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0426, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8060, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8060, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.8477e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0535, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8135, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8135, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0508, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8023, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8023, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.5497e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0156, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8290, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8290, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1497, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8747, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8747, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.0266e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1835, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9278, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9278, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3229, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9866, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9866, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.3447e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4591, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0278, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0278, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5427, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0811, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0811, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6934, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3731, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3731, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.3294, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8093, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8093, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.4099, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8357, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8478, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0122, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.5204, device='cuda:0', grad_fn=<DivBackward0>))
Iteration: 7 | Loss: 0.387602378329 | Training accuracy: 91.0% | Test accuracy: 92.7000045776% | Gradient Sum: 2.41339814447
('after precondition condinumb', tensor(1.5057, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6509, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7485, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8305, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8171, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6981, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8034, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7144, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8125, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.5742, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.3219, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.2116, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1543, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0809, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0637, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0487, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0423, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0373, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0478, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0675, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1782, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.4096, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.9849, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.9849, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.7983, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.4322, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.4322, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.3722, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8652, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8652, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.7535, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.1158, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.1158, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0693, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.0891, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.0891, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0192, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8126, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8126, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.5655, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8655, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8655, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.9658, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6165, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6165, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.6230, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6838, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6838, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0107, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.2376, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.2376, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.0761, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7530, device='cuda:0', grad_fn=<DotBackward>))
